FILE_VERSION	2.0.0
NO_OF_FRAMES	3537
NO_OF_CAMERAS	19
NO_OF_MARKERS	41
FREQUENCY	100
DESCRIPTION	--
TIME_STAMP	2026-03-24, 10:42:55.603	65994.73729030
DATA_INCLUDED	3D
MARKER_NAMES	HeadFront	HeadL	HeadR	Chest	LShoulderTop	RShoulderTop	SpineThoracic2	SpineThoracic12	WaistBack	WaistLFront	WaistRFront	WaistL	WaistR	LArm	RArm	LElbowOut	LElbowIn	RelbowOut	RElbowIn	LWristIn	LWristOut	LHand2	RWristIn	RWristOut	RHand2	LThighFrontLow	RThighFrontLow	LKneeOut	LKneeIn	RKneeIn	RKneeOut	LShinFrontHigh	RShinFrontHigh	LHeelBack	RHeelBack	LAnkleOut	RAnkleOut	LForefoot5	RForefoot5	LForefoot2	RForefoot2
TRAJECTORY_TYPES	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Mixed	Measured	Mixed	Measured	Mixed	Measured	Mixed	Mixed	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured	Measured
Frame	Time	HeadFront X	HeadFront Y	HeadFront Z	HeadL X	HeadL Y	HeadL Z	HeadR X	HeadR Y	HeadR Z	Chest X	Chest Y	Chest Z	LShoulderTop X	LShoulderTop Y	LShoulderTop Z	RShoulderTop X	RShoulderTop Y	RShoulderTop Z	SpineThoracic2 X	SpineThoracic2 Y	SpineThoracic2 Z	SpineThoracic12 X	SpineThoracic12 Y	SpineThoracic12 Z	WaistBack X	WaistBack Y	WaistBack Z	WaistLFront X	WaistLFront Y	WaistLFront Z	WaistRFront X	WaistRFront Y	WaistRFront Z	WaistL X	WaistL Y	WaistL Z	WaistR X	WaistR Y	WaistR Z	LArm X	LArm Y	LArm Z	RArm X	RArm Y	RArm Z	LElbowOut X	LElbowOut Y	LElbowOut Z	LElbowIn X	LElbowIn Y	LElbowIn Z	RelbowOut X	RelbowOut Y	RelbowOut Z	RElbowIn X	RElbowIn Y	RElbowIn Z	LWristIn X	LWristIn Y	LWristIn Z	LWristOut X	LWristOut Y	LWristOut Z	LHand2 X	LHand2 Y	LHand2 Z	RWristIn X	RWristIn Y	RWristIn Z	RWristOut X	RWristOut Y	RWristOut Z	RHand2 X	RHand2 Y	RHand2 Z	LThighFrontLow X	LThighFrontLow Y	LThighFrontLow Z	RThighFrontLow X	RThighFrontLow Y	RThighFrontLow Z	LKneeOut X	LKneeOut Y	LKneeOut Z	LKneeIn X	LKneeIn Y	LKneeIn Z	RKneeIn X	RKneeIn Y	RKneeIn Z	RKneeOut X	RKneeOut Y	RKneeOut Z	LShinFrontHigh X	LShinFrontHigh Y	LShinFrontHigh Z	RShinFrontHigh X	RShinFrontHigh Y	RShinFrontHigh Z	LHeelBack X	LHeelBack Y	LHeelBack Z	RHeelBack X	RHeelBack Y	RHeelBack Z	LAnkleOut X	LAnkleOut Y	LAnkleOut Z	RAnkleOut X	RAnkleOut Y	RAnkleOut Z	LForefoot5 X	LForefoot5 Y	LForefoot5 Z	RForefoot5 X	RForefoot5 Y	RForefoot5 Z	LForefoot2 X	LForefoot2 Y	LForefoot2 Z	RForefoot2 X	RForefoot2 Y	RForefoot2 Z	
1	0.00000	-151.636	1672.202	709.186	-235.543	1605.600	845.293	-33.741	1599.196	822.385	-145.705	1295.006	712.283	-325.104	1416.042	844.027	51.038	1392.111	829.253	-142.228	1421.054	948.590	-148.035	1192.061	973.437	-150.185	1050.207	950.990	-289.427	991.354	721.523	-18.649	973.962	711.604	-344.755	1012.093	817.423	39.229	992.873	813.288	-379.176	1165.506	920.369	96.695	1175.028	896.594	-427.164	1051.229	792.448	-350.858	1011.710	885.931	141.547	1057.090	831.122	33.597	1022.964	858.183	-377.182	836.812	737.429	-438.187	808.037	816.145	-427.923	742.583	710.211	79.359	825.902	693.248	129.873	791.455	775.766	118.477	741.005	670.414	-312.593	644.785	753.512	-29.477	645.065	736.708	-324.179	449.918	876.619	-196.598	470.287	801.615	-115.674	465.818	805.704	14.735	457.479	885.322	-276.373	306.115	814.114	-23.538	307.795	820.819	-264.582	29.381	951.119	-45.158	28.813	951.220	-330.310	42.991	888.477	6.246	64.603	889.077	-324.980	23.535	735.855	-0.751	22.513	750.203	-259.581	28.497	723.232	-60.705	38.294	731.759
2	0.01000	-151.267	1672.048	709.221	-235.292	1605.654	845.372	-33.490	1599.075	822.581	-145.611	1294.951	712.589	-324.984	1416.166	844.245	51.132	1392.020	829.568	-142.135	1421.075	948.887	-148.107	1192.080	973.772	-150.243	1050.217	951.341	-289.440	991.355	721.940	-18.708	973.933	711.985	-344.910	1012.672	817.237	38.413	990.472	818.428	-379.296	1165.633	920.460	96.796	1174.898	896.772	-427.241	1051.528	792.378	-350.982	1011.786	885.811	141.641	1057.014	831.194	33.682	1022.827	858.241	-377.665	837.091	737.002	-438.229	808.306	815.422	-427.948	743.163	709.269	79.323	826.161	692.815	129.856	791.482	775.248	118.411	741.315	669.736	-312.615	644.728	754.049	-30.069	645.464	737.216	-324.208	449.867	877.133	-196.592	470.237	802.265	-115.629	465.861	806.016	14.755	457.471	885.576	-276.371	306.163	814.503	-23.662	307.940	821.046	-264.604	29.280	951.172	-45.101	28.741	951.287	-330.318	42.929	888.530	6.194	64.296	889.315	-326.031	24.125	735.425	-0.508	22.525	750.058	-260.626	29.091	722.841	-60.470	38.401	731.721
3	0.02000	-150.876	1671.892	709.277	-235.059	1605.715	845.438	-33.258	1598.931	822.807	-145.544	1294.922	712.885	-324.881	1416.282	844.478	51.219	1391.932	829.913	-142.056	1421.077	949.194	-148.182	1192.098	974.141	-150.311	1050.208	951.757	-289.479	991.320	722.403	-18.691	973.927	712.345	-344.958	1012.680	817.588	38.399	990.471	818.750	-379.461	1165.736	920.510	96.880	1174.744	896.961	-427.329	1051.811	792.275	-351.139	1011.847	885.682	141.686	1056.879	831.273	33.747	1022.678	858.276	-377.653	837.612	736.342	-438.279	808.564	814.599	-427.925	743.771	708.268	79.274	826.407	692.367	129.815	791.472	774.710	118.209	741.729	669.136	-312.600	644.654	754.631	-29.573	645.131	737.592	-324.177	449.850	877.751	-196.605	470.449	802.907	-115.584	465.944	806.308	14.822	457.480	885.797	-276.355	306.168	814.971	-23.645	307.953	821.156	-264.595	29.170	951.192	-45.521	28.330	951.688	-329.729	42.647	888.308	6.232	64.522	889.972	-325.047	23.578	735.872	0.433	22.137	750.850	-260.656	29.104	722.867	-60.405	38.551	731.811
4	0.03000	-150.464	1671.741	709.299	-234.884	1605.748	845.451	-33.043	1598.762	823.073	-145.509	1294.868	713.114	-324.879	1416.424	844.508	51.271	1391.766	830.234	-142.251	1421.196	949.258	-148.264	1192.111	974.486	-150.364	1050.231	952.147	-289.561	991.314	722.827	-18.908	973.818	712.820	-344.942	1012.099	818.456	38.346	990.406	819.280	-379.695	1165.792	920.572	96.942	1174.579	897.145	-427.424	1052.059	792.139	-351.098	1011.756	885.769	141.760	1056.751	831.343	33.783	1022.528	858.338	-377.468	838.329	735.433	-438.216	808.886	813.692	-427.929	744.221	707.125	79.206	826.626	691.875	129.699	791.497	774.158	118.233	741.839	668.357	-312.489	644.377	755.592	-29.646	645.170	737.988	-324.715	449.902	878.298	-196.505	470.111	803.580	-115.550	465.955	806.610	14.932	457.466	885.982	-276.378	306.203	815.415	-23.470	307.801	821.120	-264.611	29.047	951.234	-44.932	28.594	951.433	-330.418	42.771	888.752	6.230	64.199	889.253	-326.184	24.126	735.471	-0.694	22.537	750.264	-260.687	29.080	722.889	-60.318	38.641	731.916
5	0.04000	-150.043	1671.597	709.384	-234.695	1605.859	845.477	-32.860	1598.630	823.383	-145.507	1294.875	713.436	-324.840	1416.535	844.746	51.274	1391.679	830.580	-142.223	1421.228	949.608	-148.343	1192.132	974.903	-150.398	1050.246	952.576	-289.672	991.275	723.345	-18.984	973.821	713.190	-345.214	1011.734	819.399	38.265	990.488	819.429	-379.928	1165.870	920.593	96.966	1174.401	897.352	-427.538	1052.385	791.939	-351.324	1011.787	885.567	141.772	1056.641	831.399	33.797	1022.362	858.366	-377.396	838.869	734.599	-438.221	809.097	812.694	-427.785	744.920	705.891	79.126	826.894	691.417	129.589	791.486	773.618	118.109	742.159	667.719	-312.644	644.224	756.572	-29.537	645.181	738.300	-324.662	449.861	878.922	-196.455	470.141	804.150	-115.459	466.006	806.925	14.996	457.492	886.135	-276.410	306.308	815.886	-23.442	307.832	821.227	-264.587	28.951	951.255	-44.963	28.488	951.603	-330.348	42.729	888.685	6.351	64.242	889.410	-325.727	23.850	735.761	-0.513	22.550	750.384	-260.695	29.118	722.937	-60.268	38.789	732.029
6	0.05000	-149.624	1671.491	709.444	-234.545	1605.973	845.506	-32.706	1598.502	823.693	-145.543	1294.895	713.712	-324.838	1416.667	844.978	51.263	1391.568	830.915	-142.239	1421.284	949.906	-148.447	1192.194	975.251	-150.443	1050.248	952.995	-289.772	991.241	723.906	-19.165	973.804	713.607	-345.228	1011.659	819.978	38.205	990.507	819.762	-380.213	1165.937	920.611	96.965	1174.232	897.518	-427.644	1052.657	791.714	-351.544	1011.842	885.370	141.764	1056.518	831.477	33.776	1022.194	858.382	-377.237	839.508	733.693	-438.190	809.357	811.616	-427.589	745.557	704.597	79.039	827.129	690.966	129.448	791.497	773.098	118.011	742.466	667.001	-312.606	644.215	757.140	-29.634	645.313	738.665	-324.640	449.819	879.700	-196.544	470.059	804.779	-115.324	466.070	807.260	15.087	457.511	886.277	-276.524	306.436	816.363	-23.411	307.846	821.312	-264.568	28.863	951.262	-44.841	28.459	951.671	-330.440	42.683	888.954	6.397	64.155	889.386	-326.229	24.156	735.479	-0.632	22.558	750.311	-260.733	29.118	722.963	-60.215	38.915	732.086
7	0.06000	-149.209	1671.380	709.518	-234.424	1606.114	845.513	-32.543	1598.360	824.020	-145.610	1294.922	714.017	-324.859	1416.809	845.250	51.223	1391.495	831.239	-142.258	1421.331	950.214	-148.529	1192.267	975.608	-150.471	1050.283	953.464	-289.900	991.218	724.361	-19.279	973.832	714.004	-345.300	1011.665	820.516	38.160	990.556	820.018	-380.506	1166.017	920.617	96.940	1174.066	897.681	-427.730	1052.965	791.449	-351.778	1011.888	885.116	141.716	1056.415	831.505	33.724	1022.051	858.406	-377.171	840.042	732.816	-438.184	809.612	810.502	-427.377	746.250	703.250	78.942	827.382	690.494	129.260	791.501	772.588	117.896	742.800	666.382	-312.743	644.443	757.306	-29.578	645.323	739.020	-324.567	449.794	880.421	-196.546	470.100	805.193	-115.166	466.093	807.538	15.204	457.556	886.440	-276.653	306.560	816.789	-23.348	307.877	821.394	-264.538	28.804	951.288	-44.784	28.402	951.764	-330.406	42.656	888.892	6.507	64.152	889.505	-326.162	24.139	735.531	-0.541	22.621	750.343	-260.771	29.144	722.995	-60.159	39.035	732.179
8	0.07000	-148.793	1671.315	709.600	-234.318	1606.267	845.525	-32.420	1598.239	824.361	-145.706	1294.968	714.289	-324.990	1417.066	845.345	51.157	1391.434	831.551	-142.316	1421.399	950.508	-148.633	1192.369	975.951	-150.480	1050.329	953.907	-290.038	991.217	724.966	-19.442	973.896	714.378	-345.327	1011.697	820.993	38.212	990.545	820.491	-380.814	1166.090	920.598	96.892	1173.936	897.839	-427.897	1053.261	791.125	-352.011	1011.978	884.855	141.639	1056.340	831.556	33.647	1021.959	858.461	-377.024	840.704	731.815	-438.126	809.905	809.329	-427.132	746.972	701.849	78.826	827.616	690.067	129.047	791.518	772.102	117.763	743.101	665.754	-312.759	644.521	757.814	-29.540	645.401	739.356	-324.523	449.808	881.186	-196.612	470.131	805.616	-115.004	466.129	807.794	15.327	457.586	886.587	-276.805	306.670	817.199	-23.299	307.918	821.441	-264.509	28.753	951.304	-44.676	28.365	951.845	-330.409	42.653	888.992	6.588	64.126	889.548	-326.260	24.166	735.496	-0.535	22.656	750.375	-260.792	29.155	723.028	-60.038	39.248	732.257
9	0.08000	-148.379	1671.264	709.707	-234.262	1606.442	845.520	-32.315	1598.137	824.761	-145.834	1295.003	714.582	-324.964	1417.146	845.758	51.078	1391.428	831.848	-142.392	1421.500	950.809	-148.746	1192.494	976.319	-150.487	1050.382	954.406	-290.178	991.222	725.505	-19.594	973.922	714.799	-345.375	1011.723	821.531	38.104	990.627	820.731	-381.117	1166.186	920.551	96.817	1173.836	897.994	-427.964	1053.594	790.808	-352.234	1012.056	884.533	141.518	1056.316	831.577	33.529	1021.909	858.482	-376.862	841.381	730.841	-438.064	810.206	808.135	-426.833	747.717	700.407	78.671	827.885	689.658	128.845	791.610	771.651	117.585	743.426	665.187	-312.742	644.480	758.624	-29.545	645.481	739.675	-324.488	449.799	881.768	-196.706	470.192	806.040	-114.850	466.135	808.042	15.462	457.613	886.706	-276.937	306.779	817.579	-23.258	307.935	821.460	-264.490	28.743	951.316	-44.575	28.283	951.959	-330.415	42.657	889.017	6.683	64.105	889.657	-326.276	24.172	735.525	-0.440	22.711	750.468	-260.821	29.184	723.051	-59.818	39.601	732.382
10	0.09000	-148.013	1671.271	709.836	-234.220	1606.643	845.490	-32.264	1598.029	825.116	-145.938	1295.048	714.866	-325.160	1417.428	845.784	50.984	1391.444	832.137	-142.497	1421.614	951.087	-148.846	1192.649	976.648	-150.473	1050.483	954.909	-290.310	991.230	726.150	-19.759	973.970	715.215	-345.430	1011.735	822.080	38.019	990.719	820.914	-381.444	1166.300	920.487	96.714	1173.774	898.128	-428.084	1053.969	790.475	-352.440	1012.168	884.196	141.378	1056.313	831.584	33.385	1021.897	858.522	-376.717	842.055	729.778	-437.974	810.541	806.916	-426.581	748.480	698.946	78.464	828.147	689.291	128.601	791.706	771.245	117.411	743.724	664.652	-312.915	644.719	758.888	-29.608	645.572	739.958	-324.482	449.783	882.330	-196.751	470.263	806.337	-114.810	466.147	808.223	15.591	457.608	886.761	-277.029	306.844	817.866	-23.268	307.958	821.407	-264.463	28.740	951.308	-44.496	28.224	952.105	-330.418	42.661	889.049	6.781	64.102	889.763	-326.308	24.180	735.508	-0.333	22.840	750.538	-260.845	29.200	723.050	-59.559	40.059	732.523
11	0.10000	-147.655	1671.292	709.974	-234.216	1606.822	845.501	-32.234	1597.933	825.514	-146.089	1295.121	715.151	-325.134	1417.525	846.206	50.859	1391.491	832.386	-142.586	1421.767	951.356	-148.950	1192.830	976.967	-150.444	1050.573	955.342	-290.459	991.264	726.779	-19.920	974.026	715.630	-345.456	1011.816	822.609	37.899	990.781	821.161	-381.774	1166.446	920.414	96.614	1173.749	898.265	-428.136	1054.366	790.145	-352.624	1012.282	883.846	141.198	1056.334	831.590	33.215	1021.915	858.561	-376.536	842.754	728.765	-437.873	810.891	805.696	-426.276	749.274	697.448	78.230	828.457	688.938	128.337	791.815	770.836	117.210	744.041	664.169	-312.990	644.558	759.928	-29.747	645.691	740.225	-324.462	449.772	882.717	-196.826	470.361	806.577	-114.877	466.209	808.390	15.702	457.604	886.762	-277.098	306.948	818.067	-23.251	307.935	821.343	-264.446	28.762	951.299	-44.379	28.125	952.228	-330.409	42.674	889.082	6.891	64.096	889.883	-326.328	24.177	735.512	-0.169	23.007	750.679	-260.872	29.208	723.064	-59.244	40.638	732.657
12	0.11000	-147.336	1671.362	710.138	-234.221	1607.027	845.482	-32.227	1597.858	825.911	-146.228	1295.192	715.417	-325.254	1417.781	846.362	50.733	1391.559	832.620	-142.683	1421.930	951.583	-149.035	1193.038	977.317	-150.428	1050.686	955.841	-290.588	991.304	727.445	-20.107	974.083	716.052	-345.527	1011.903	823.059	37.799	990.852	821.399	-382.080	1166.589	920.338	96.503	1173.776	898.382	-428.141	1054.787	789.823	-352.828	1012.402	883.487	141.004	1056.404	831.601	33.026	1021.976	858.643	-376.359	843.493	727.684	-437.790	811.292	804.491	-425.942	750.075	695.935	77.996	828.731	688.634	128.057	791.968	770.461	116.935	744.392	663.722	-313.295	644.690	760.408	-29.936	645.806	740.528	-324.446	449.774	883.070	-196.897	470.439	806.747	-114.917	466.268	808.581	15.810	457.573	886.684	-277.172	307.007	818.198	-23.292	307.891	821.185	-264.418	28.800	951.289	-44.280	28.027	952.386	-330.425	42.700	889.060	7.029	64.071	890.034	-326.351	24.169	735.503	0.045	23.264	750.868	-260.895	29.228	723.057	-58.833	41.465	732.865
13	0.12000	-147.015	1671.471	710.306	-234.275	1607.200	845.507	-32.257	1597.805	826.288	-146.397	1295.296	715.691	-325.345	1417.985	846.593	50.593	1391.668	832.809	-142.803	1422.100	951.847	-149.127	1193.254	977.679	-150.387	1050.840	956.314	-290.762	991.377	728.109	-20.293	974.131	716.450	-345.604	1012.026	823.624	37.634	990.899	821.758	-382.413	1166.773	920.258	96.399	1173.838	898.487	-428.340	1055.164	789.104	-353.007	1012.568	883.141	140.802	1056.488	831.595	32.842	1022.064	858.764	-376.180	844.238	726.628	-437.701	811.684	803.259	-425.638	750.928	694.428	77.718	829.061	688.360	127.769	792.160	770.155	116.654	744.764	663.281	-313.635	644.664	761.231	-30.169	645.973	740.755	-324.416	449.800	883.308	-197.106	470.603	806.744	-114.932	466.319	808.761	15.883	457.500	886.563	-277.256	307.066	818.256	-23.335	307.836	821.012	-264.366	28.854	951.248	-44.194	27.954	952.533	-330.399	42.749	889.079	7.174	64.057	890.201	-326.355	24.161	735.490	0.310	23.620	751.095	-260.907	29.239	723.046	-58.445	42.344	733.075
14	0.13000	-146.734	1671.602	710.476	-234.333	1607.408	845.495	-32.303	1597.767	826.686	-146.561	1295.377	715.940	-325.574	1418.292	846.599	50.442	1391.794	833.009	-142.941	1422.304	952.079	-149.201	1193.483	978.023	-150.355	1050.991	956.792	-290.916	991.460	728.840	-20.520	974.191	716.843	-345.661	1012.149	824.169	37.541	990.952	821.985	-382.751	1166.923	920.183	96.317	1173.939	898.563	-428.268	1055.559	789.095	-353.198	1012.699	882.785	140.585	1056.606	831.612	32.675	1022.183	858.897	-375.996	845.014	725.540	-437.464	812.090	801.817	-425.305	751.757	692.933	77.395	829.340	688.155	127.450	792.318	769.878	116.325	745.105	662.981	-313.934	645.065	761.258	-30.376	646.171	741.034	-324.418	449.820	883.515	-197.257	470.719	806.731	-114.967	466.365	808.914	15.963	457.454	886.396	-277.360	307.115	818.283	-23.377	307.777	820.865	-264.304	28.937	951.210	-44.087	27.856	952.669	-330.376	42.788	889.069	7.328	64.030	890.384	-326.333	24.138	735.512	0.622	23.996	751.340	-260.916	29.226	723.028	-58.005	43.247	733.290
15	0.14000	-146.516	1671.751	710.689	-234.437	1607.585	845.502	-32.386	1597.759	827.086	-146.741	1295.474	716.194	-325.673	1418.524	846.804	50.305	1391.958	833.132	-143.060	1422.493	952.283	-149.249	1193.697	978.397	-150.335	1051.159	957.261	-291.123	991.592	729.508	-20.750	974.242	717.285	-345.723	1012.264	824.759	37.483	990.958	822.180	-383.081	1167.081	920.119	96.243	1174.076	898.652	-428.382	1055.934	788.649	-353.387	1012.822	882.465	140.379	1056.721	831.612	32.501	1022.330	859.062	-375.804	845.798	724.485	-437.326	812.476	800.536	-424.981	752.640	691.395	77.031	829.670	687.984	127.091	792.505	769.662	115.957	745.477	662.636	-314.200	645.243	761.787	-30.555	646.314	741.319	-324.398	449.865	883.666	-197.427	470.852	806.555	-115.005	466.444	809.084	16.028	457.407	886.252	-277.470	307.171	818.234	-23.415	307.712	820.718	-264.149	29.013	951.126	-43.982	27.763	952.803	-330.302	42.818	889.103	7.456	63.992	890.555	-326.368	24.150	735.481	0.920	24.425	751.599	-260.925	29.239	722.980	-57.652	44.161	733.500
16	0.15000	-146.331	1671.921	710.888	-234.572	1607.773	845.484	-32.493	1597.755	827.464	-146.913	1295.563	716.415	-325.818	1418.731	846.963	50.159	1392.143	833.249	-143.182	1422.719	952.472	-149.294	1193.937	978.739	-150.347	1051.352	957.776	-291.333	991.702	730.218	-21.017	974.280	717.719	-345.823	1012.398	825.357	37.376	991.009	822.506	-383.445	1167.226	920.042	96.162	1174.222	898.727	-428.452	1056.314	788.432	-353.580	1012.939	882.152	140.176	1056.883	831.644	32.361	1022.494	859.221	-375.618	846.523	723.420	-437.079	812.844	799.200	-424.604	753.495	689.905	76.639	830.001	687.885	126.728	792.708	769.488	115.579	745.820	662.415	-314.506	645.521	762.079	-30.745	646.436	741.624	-324.381	449.902	883.757	-197.586	470.983	806.349	-115.063	466.556	809.255	16.119	457.386	886.139	-277.597	307.239	818.147	-23.514	307.661	820.581	-263.963	29.120	951.042	-43.892	27.656	952.921	-330.231	42.860	889.068	7.582	63.977	890.741	-326.414	24.134	735.470	1.177	24.911	751.849	-261.002	29.253	722.890	-57.258	45.103	733.757
17	0.16000	-146.168	1672.095	711.108	-234.718	1607.934	845.487	-32.617	1597.754	827.852	-147.088	1295.667	716.629	-325.930	1418.917	847.161	50.004	1392.328	833.318	-143.293	1422.925	952.633	-149.350	1194.154	979.108	-150.315	1051.536	958.297	-291.550	991.828	730.943	-21.261	974.317	718.122	-345.915	1012.569	825.949	37.277	991.086	822.788	-383.786	1167.366	920.015	96.102	1174.382	898.805	-428.556	1056.661	788.082	-353.784	1013.052	881.853	139.990	1057.048	831.652	32.215	1022.669	859.404	-375.420	847.294	722.380	-436.932	813.170	797.990	-424.262	754.353	688.397	76.227	830.298	687.819	126.300	792.912	769.375	115.160	746.199	662.221	-314.774	645.736	762.476	-31.009	646.528	741.877	-324.373	449.938	883.805	-197.776	471.160	806.081	-115.155	466.655	809.404	16.223	457.392	886.031	-277.704	307.280	818.026	-23.636	307.606	820.456	-263.734	29.220	950.908	-43.836	27.576	953.039	-330.091	42.881	889.058	7.658	63.973	890.942	-326.439	24.133	735.428	1.466	25.403	752.157	-261.043	29.279	722.790	-56.895	46.050	733.994
18	0.17000	-146.019	1672.291	711.335	-234.884	1608.093	845.480	-32.757	1597.791	828.237	-147.296	1295.758	716.818	-326.080	1419.104	847.342	49.838	1392.515	833.347	-143.402	1423.143	952.793	-149.387	1194.410	979.460	-150.304	1051.735	958.815	-291.766	991.961	731.674	-21.539	974.369	718.542	-346.052	1012.753	826.589	37.113	991.181	823.134	-384.125	1167.489	919.987	96.058	1174.593	898.861	-428.633	1057.023	787.873	-353.983	1013.156	881.576	139.822	1057.234	831.674	32.087	1022.864	859.595	-375.218	848.034	721.361	-436.753	813.537	796.752	-423.903	755.211	686.925	75.816	830.602	687.839	125.869	793.084	769.331	114.717	746.513	662.103	-315.110	645.939	762.753	-31.334	646.572	742.170	-324.357	449.993	883.859	-197.962	471.333	805.797	-115.593	466.511	809.855	16.353	457.370	885.918	-277.810	307.337	817.907	-23.862	307.557	820.348	-263.480	29.375	950.788	-43.744	27.470	953.142	-329.974	42.925	889.028	7.737	63.977	891.124	-326.458	24.112	735.416	1.678	25.967	752.424	-261.085	29.282	722.673	-56.620	46.996	734.293
19	0.18000	-145.908	1672.500	711.542	-235.076	1608.241	845.459	-32.920	1597.822	828.595	-147.513	1295.836	717.025	-326.230	1419.275	847.518	49.678	1392.723	833.358	-143.507	1423.384	952.958	-149.406	1194.634	979.809	-150.297	1051.935	959.384	-292.020	992.043	732.398	-21.815	974.398	718.973	-346.163	1012.923	827.242	37.011	991.228	823.368	-384.481	1167.615	919.999	96.014	1174.816	898.918	-428.690	1057.316	787.660	-354.158	1013.238	881.312	139.644	1057.406	831.703	31.966	1023.083	859.777	-375.032	848.759	720.376	-436.583	813.866	795.518	-423.529	756.060	685.473	75.395	830.918	687.855	125.436	793.245	769.322	114.230	746.864	662.064	-315.470	646.122	763.125	-31.709	646.648	742.464	-324.363	450.037	883.910	-198.153	471.490	805.542	-115.798	466.607	810.155	16.476	457.338	885.799	-277.911	307.401	817.796	-24.048	307.538	820.284	-263.234	29.462	950.637	-43.682	27.367	953.297	-329.838	42.957	889.019	7.809	63.984	891.307	-326.480	24.108	735.383	1.779	26.525	752.683	-261.129	29.310	722.542	-56.465	47.842	734.606
20	0.19000	-145.829	1672.696	711.742	-235.277	1608.334	845.442	-33.116	1597.839	828.948	-147.745	1295.895	717.225	-326.360	1419.426	847.730	49.511	1392.905	833.331	-143.584	1423.595	953.107	-149.414	1194.857	980.182	-150.294	1052.117	959.875	-292.272	992.158	733.111	-22.130	974.435	719.330	-346.290	1013.080	827.966	36.875	991.299	823.649	-384.797	1167.698	920.050	95.959	1175.070	898.948	-428.761	1057.624	787.484	-354.329	1013.289	881.061	139.515	1057.587	831.741	31.860	1023.296	860.011	-374.848	849.512	719.413	-436.396	814.188	794.372	-423.182	756.869	684.060	74.967	831.202	687.971	124.986	793.421	769.365	113.690	747.155	662.063	-315.842	646.347	763.408	-32.128	646.763	742.697	-324.382	450.116	884.010	-198.372	471.660	805.318	-116.076	466.630	810.555	16.562	457.319	885.729	-278.034	307.474	817.712	-24.250	307.512	820.279	-262.966	29.570	950.516	-43.582	27.271	953.428	-329.704	42.998	888.989	7.857	63.995	891.503	-326.501	24.090	735.367	1.809	27.133	752.925	-261.177	29.329	722.435	-56.399	48.710	734.913
21	0.20000	-145.800	1672.850	711.931	-235.487	1608.424	845.439	-33.329	1597.849	829.292	-147.985	1295.956	717.416	-326.500	1419.562	847.950	49.333	1393.112	833.278	-143.653	1423.804	953.244	-149.415	1195.082	980.541	-150.280	1052.291	960.435	-292.527	992.259	733.784	-22.422	974.452	719.682	-346.513	1013.124	829.029	36.739	991.389	823.883	-385.115	1167.781	920.109	95.947	1175.311	898.973	-428.822	1057.917	787.334	-354.470	1013.339	880.863	139.395	1057.769	831.780	31.760	1023.519	860.220	-374.668	850.187	718.499	-436.212	814.477	793.268	-422.855	757.699	682.719	74.519	831.502	688.107	124.535	793.553	769.449	113.141	747.432	662.117	-316.211	646.502	763.782	-32.543	646.878	742.889	-324.401	450.165	884.168	-198.581	471.816	805.238	-116.233	466.699	810.895	16.598	457.321	885.697	-278.157	307.559	817.669	-24.387	307.518	820.312	-262.729	29.628	950.403	-43.517	27.173	953.594	-329.587	43.031	889.011	7.904	64.024	891.721	-326.541	24.092	735.327	1.831	27.744	753.195	-261.232	29.343	722.313	-56.406	49.527	735.209
22	0.21000	-145.785	1673.011	712.109	-235.734	1608.497	845.420	-33.553	1597.874	829.617	-148.223	1296.010	717.594	-326.630	1419.662	848.207	49.166	1393.291	833.187	-143.729	1423.997	953.371	-149.418	1195.270	980.874	-150.298	1052.450	960.882	-292.795	992.342	734.456	-22.713	974.479	720.033	-346.615	1013.262	829.597	36.575	991.440	824.217	-385.381	1167.839	920.193	95.935	1175.556	898.974	-428.889	1058.182	787.228	-354.607	1013.372	880.652	139.291	1057.961	831.847	31.684	1023.724	860.439	-374.501	850.871	717.638	-436.037	814.770	792.227	-422.533	758.452	681.436	74.037	831.762	688.293	124.049	793.723	769.581	112.543	747.659	662.228	-316.579	646.636	764.137	-32.915	646.975	743.065	-324.447	450.204	884.376	-198.810	471.983	805.188	-116.390	466.746	811.257	16.614	457.362	885.680	-278.269	307.630	817.689	-24.507	307.522	820.371	-262.519	29.684	950.271	-43.455	27.076	953.754	-329.460	43.059	888.971	7.931	64.072	891.920	-326.565	24.078	735.307	1.812	28.350	753.436	-261.285	29.379	722.224	-56.425	50.266	735.525
